strux,id,age,len
otoliths,1,1,178
otoliths,1,2,289
otoliths,2,1,158
otoliths,2,2,226
otoliths,2,3,258
otoliths,3,1,250
otoliths,3,2,352
otoliths,4,1,248
otoliths,4,2,344
otoliths,4,3,420
otoliths,5,1,193
otoliths,5,2,298
otoliths,5,3,343
otoliths,5,4,389
otoliths,5,5,402
otoliths,5,6,432
otoliths,5,7,421
otoliths,6,1,204
otoliths,6,2,281
otoliths,6,3,354
otoliths,7,1,184
otoliths,7,2,261
otoliths,7,3,298
otoliths,8,1,174
otoliths,8,2,254
otoliths,9,1,232
otoliths,9,2,315
otoliths,10,1,195
otoliths,10,2,275
otoliths,11,1,179
otoliths,11,2,241
otoliths,12,1,170
otoliths,12,2,245
otoliths,12,3,312
otoliths,12,4,339
otoliths,12,5,363
otoliths,13,1,196
otoliths,14,1,180
otoliths,14,2,252
otoliths,15,1,188
otoliths,15,2,274
otoliths,15,3,323
otoliths,16,1,176
otoliths,16,2,261
otoliths,16,3,314
otoliths,16,4,343
otoliths,16,5,359
otoliths,16,6,396
otoliths,17,1,229
otoliths,17,2,302
otoliths,17,3,366
otoliths,18,1,194
otoliths,18,2,260
otoliths,19,1,202
otoliths,19,2,258
otoliths,20,1,180
otoliths,20,2,256
otoliths,20,3,317
otoliths,20,4,336
otoliths,20,5,391
otoliths,20,6,444
otoliths,21,1,221
otoliths,21,2,293
otoliths,21,3,352
otoliths,21,4,411
otoliths,22,1,206
otoliths,22,2,305
otoliths,22,3,379
otoliths,23,1,207
otoliths,23,2,321
otoliths,23,3,340
otoliths,23,4,370
otoliths,24,1,208
otoliths,24,2,299
otoliths,24,3,380
otoliths,24,4,418
otoliths,25,1,145
otoliths,25,2,225
otoliths,25,3,252
otoliths,25,4,326
otoliths,25,5,308
otoliths,25,6,334
otoliths,25,7,360
otoliths,26,1,267
otoliths,26,2,322
otoliths,26,3,385
otoliths,26,4,464
otoliths,26,5,456
otoliths,26,6,506
otoliths,27,1,213
otoliths,27,2,297
otoliths,28,1,174
otoliths,28,2,246
otoliths,28,3,308
otoliths,29,1,201
otoliths,29,2,256
otoliths,30,1,174
otoliths,30,2,301
otoliths,30,3,349
otoliths,31,1,169
otoliths,31,2,233
otoliths,31,3,276
otoliths,32,1,160
otoliths,32,2,220
otoliths,32,3,284
otoliths,32,4,312
otoliths,32,5,353
otoliths,33,1,203
otoliths,34,1,186
otoliths,34,2,247
otoliths,34,3,305
otoliths,34,4,356
otoliths,35,1,159
otoliths,35,2,214
otoliths,36,1,232
otoliths,37,1,209
otoliths,37,2,266
otoliths,38,1,169
otoliths,38,2,246
otoliths,39,1,168
otoliths,39,2,241
otoliths,39,3,296
otoliths,39,4,323
otoliths,39,5,354
otoliths,40,1,243
otoliths,40,2,310
otoliths,41,1,216
otoliths,41,2,276
otoliths,41,3,316
otoliths,41,4,376
otoliths,41,5,435
otoliths,42,1,235
otoliths,42,2,293
otoliths,43,1,234
otoliths,43,2,308
otoliths,43,3,387
otoliths,44,1,215
otoliths,44,2,277
otoliths,44,3,354
otoliths,45,1,167
otoliths,45,2,223
otoliths,45,3,259
otoliths,46,1,244
otoliths,46,2,317
otoliths,47,1,251
otoliths,48,1,204
otoliths,48,2,263
otoliths,49,1,188
otoliths,49,2,242
otoliths,50,1,245
otoliths,50,2,301
otoliths,50,3,376
otoliths,50,4,405
otoliths,51,1,168
otoliths,51,2,227
otoliths,52,1,223
otoliths,53,1,245
otoliths,53,2,331
otoliths,53,3,464
otoliths,53,4,477
otoliths,53,5,487
otoliths,53,6,507
otoliths,53,7,547
otoliths,54,1,190
otoliths,54,2,271
otoliths,54,3,315
otoliths,55,1,141
otoliths,56,1,227
otoliths,56,2,293
otoliths,57,1,201
otoliths,57,2,286
otoliths,57,3,345
otoliths,57,4,402
otoliths,57,5,448
otoliths,57,6,444
otoliths,58,1,195
otoliths,59,1,201
otoliths,59,2,274
otoliths,59,3,306
otoliths,60,1,247
otoliths,60,2,334
otoliths,61,1,156
otoliths,61,2,220
otoliths,61,3,250
otoliths,62,1,176
otoliths,62,2,260
otoliths,62,3,325
otoliths,62,4,314
otoliths,62,5,386
otoliths,62,6,403
otoliths,62,7,377
otoliths,63,1,220
otoliths,63,2,277
otoliths,64,1,219
otoliths,64,2,322
otoliths,64,3,369
otoliths,64,4,403
otoliths,65,1,172
otoliths,65,2,242
otoliths,65,3,324
otoliths,65,4,345
otoliths,65,5,369
otoliths,65,6,422
otoliths,65,7,442
otoliths,65,8,430
otoliths,66,1,178
otoliths,66,2,258
otoliths,66,3,291
otoliths,66,4,353
otoliths,66,5,340
otoliths,66,6,356
otoliths,66,7,396
otoliths,66,8,417
otoliths,67,1,167
otoliths,67,2,236
otoliths,67,3,288
otoliths,68,1,215
otoliths,68,2,283
otoliths,68,3,368
otoliths,68,4,391
otoliths,68,5,449
otoliths,68,6,461
otoliths,68,7,511
otoliths,68,8,494
otoliths,69,1,217
otoliths,69,2,278
otoliths,69,3,342
